Id,OfficeCategory
11386,0
11387,4
11388,3
11389,1
11390,3
11391,4
11392,3
11393,1
11394,4
11395,3
11396,0
11397,0
11398,2
11399,0
11400,0
11401,3
11402,3
11403,1
11404,3
11405,4
11406,3
11407,1
11408,0
11409,0
11410,3
11411,1
11412,0
11413,0
11414,0
11415,3
11416,1
11417,1
11418,2
11419,4
11420,0
11421,0
11422,1
11423,3
11424,4
11425,0
11426,3
11427,0
11428,1
11429,1
11430,0
11431,3
11432,4
11433,1
11434,3
11435,0
11436,0
11437,0
11438,0
11439,3
11440,2
11441,0
11442,1
11443,0
11444,1
11445,0
11446,1
11447,1
11448,1
11449,3
11450,1
11451,2
11452,3
11453,4
11454,0
11455,3
11456,3
11457,0
11458,0
11459,3
11460,0
11461,4
11462,4
11463,1
11464,3
11465,4
11466,2
11467,2
11468,4
11469,2
11470,3
11471,4
11472,0
11473,0
11474,1
11475,0
11476,4
11477,1
11478,4
11479,1
11480,3
11481,3
11482,1
11483,3
11484,1
11485,0
11486,1
11487,0
11488,0
11489,3
11490,4
11491,3
11492,0
11493,1
11494,0
11495,0
11496,3
11497,1
11498,3
11499,1
11500,4
11501,0
11502,3
11503,4
11504,4
11505,3
11506,4
11507,1
11508,3
11509,1
11510,0
11511,1
11512,0
11513,4
11514,2
11515,3
11516,4
11517,3
11518,0
11519,3
11520,0
11521,0
11522,2
11523,1
11524,3
11525,3
11526,3
11527,3
11528,4
11529,2
11530,4
11531,3
11532,0
11533,2
11534,0
11535,0
11536,4
11537,1
11538,1
11539,1
11540,2
11541,1
11542,3
11543,2
11544,3
11545,4
11546,1
11547,2
11548,4
11549,2
11550,0
11551,4
11552,4
11553,4
11554,3
11555,0
11556,3
11557,3
11558,3
11559,1
11560,0
11561,0
11562,1
11563,4
11564,3
11565,0
11566,4
11567,4
11568,4
11569,3
11570,4
11571,3
11572,4
11573,4
11574,1
11575,0
11576,3
11577,3
11578,1
11579,4
11580,4
11581,3
11582,1
11583,0
11584,0
11585,4
11586,0
11587,0
11588,1
11589,3
11590,4
11591,4
11592,1
11593,3
11594,0
11595,0
11596,1
11597,1
11598,1
11599,4
11600,0
11601,3
11602,0
11603,0
11604,0
11605,3
11606,1
11607,1
11608,4
11609,0
11610,4
11611,3
11612,3
11613,3
11614,3
11615,1
11616,3
11617,0
11618,0
11619,2
11620,1
11621,1
11622,3
11623,0
11624,3
11625,3
11626,4
11627,0
11628,1
11629,3
11630,0
11631,0
11632,3
11633,1
11634,4
11635,0
11636,0
11637,4
11638,1
11639,1
11640,4
11641,4
11642,1
11643,1
11644,0
11645,0
11646,0
11647,1
11648,1
11649,0
11650,3
11651,4
11652,2
11653,1
11654,1
11655,1
11656,1
11657,0
11658,4
11659,2
11660,0
11661,2
11662,1
11663,0
11664,1
11665,0
11666,3
11667,0
11668,0
11669,0
11670,3
11671,3
11672,2
11673,0
11674,4
11675,1
11676,4
11677,2
11678,3
11679,1
11680,2
11681,0
11682,1
11683,4
11684,2
11685,0
11686,0
11687,2
11688,1
11689,3
11690,4
11691,0
11692,4
11693,1
11694,0
11695,2
11696,2
11697,3
11698,3
11699,1
11700,0
11701,2
11702,0
11703,3
11704,4
11705,3
11706,1
11707,4
11708,3
11709,4
11710,1
11711,0
11712,4
11713,2
11714,2
11715,0
11716,1
11717,1
11718,1
11719,0
11720,1
11721,3
11722,1
11723,3
11724,3
11725,1
11726,1
11727,3
11728,1
11729,0
11730,2
11731,3
11732,0
11733,2
11734,1
11735,0
11736,1
11737,0
11738,2
11739,1
11740,4
11741,4
11742,4
11743,0
11744,1
11745,3
11746,3
11747,4
11748,0
11749,1
11750,3
11751,4
11752,2
11753,0
11754,3
11755,1
11756,1
11757,3
11758,3
11759,3
11760,2
11761,3
11762,3
11763,0
11764,0
11765,1
11766,0
11767,2
11768,1
11769,1
11770,1
11771,1
11772,3
11773,4
11774,1
11775,3
11776,1
11777,4
11778,1
11779,4
11780,3
11781,1
11782,3
11783,2
11784,1
11785,0
11786,3
11787,1
11788,0
11789,4
11790,4
11791,0
11792,3
11793,2
11794,1
11795,1
11796,4
11797,0
11798,2
11799,3
11800,4
11801,1
11802,0
11803,3
11804,3
11805,4
11806,3
11807,4
11808,3
11809,3
11810,3
11811,2
11812,1
11813,3
11814,3
11815,3
11816,4
11817,3
11818,2
11819,3
11820,3
11821,1
11822,0
11823,3
11824,3
11825,3
11826,4
11827,4
11828,4
11829,3
11830,2
11831,1
11832,0
11833,1
11834,1
11835,0
11836,2
11837,0
11838,1
11839,4
11840,0
11841,0
11842,3
11843,4
11844,4
11845,1
11846,4
11847,1
11848,4
11849,2
11850,4
11851,0
11852,1
11853,1
11854,0
11855,1
11856,1
11857,3
11858,2
11859,2
11860,1
11861,3
11862,1
11863,3
11864,4
11865,1
11866,0
11867,4
11868,4
11869,3
11870,4
11871,0
11872,4
11873,3
11874,3
11875,4
11876,0
11877,1
11878,3
11879,4
11880,1
11881,3
11882,3
11883,4
11884,0
11885,1
11886,3
11887,4
11888,1
11889,3
11890,0
11891,0
11892,4
11893,2
11894,4
11895,0
11896,0
11897,3
11898,2
11899,0
11900,4
11901,3
11902,1
11903,1
11904,3
11905,2
11906,2
11907,1
11908,4
11909,0
11910,3
11911,1
11912,0
11913,1
11914,1
11915,0
11916,2
11917,2
11918,2
11919,4
11920,0
11921,0
11922,4
11923,1
11924,1
11925,4
11926,3
11927,4
11928,3
11929,3
11930,1
11931,4
11932,1
11933,4
11934,3
11935,0
11936,0
11937,0
11938,2
11939,1
11940,4
11941,3
11942,4
11943,1
11944,0
11945,1
11946,0
11947,3
11948,4
11949,1
11950,1
11951,1
11952,3
11953,3
11954,4
11955,4
11956,4
11957,0
11958,0
11959,0
11960,0
11961,1
11962,1
11963,2
11964,0
11965,1
11966,3
11967,4
11968,0
11969,2
11970,3
11971,4
11972,2
11973,1
11974,0
11975,1
11976,4
11977,0
11978,1
11979,3
11980,0
11981,0
11982,0
11983,0
11984,2
11985,0
11986,1
11987,0
11988,1
11989,3
11990,4
11991,0
11992,3
11993,0
11994,2
11995,0
11996,3
11997,1
11998,0
11999,3
12000,2
12001,3
12002,0
12003,1
12004,0
12005,1
12006,1
12007,3
12008,4
12009,2
12010,1
12011,0
12012,3
12013,3
12014,2
12015,2
12016,2
12017,1
12018,0
12019,1
12020,0
12021,1
12022,0
12023,0
12024,3
12025,2
12026,3
12027,3
12028,0
12029,1
12030,0
12031,3
12032,1
12033,3
12034,4
12035,1
12036,3
12037,3
12038,3
12039,4
12040,3
12041,3
12042,3
12043,4
12044,4
12045,2
12046,2
12047,2
12048,3
12049,3
12050,2
12051,0
12052,0
12053,2
12054,1
12055,1
12056,2
12057,4
12058,2
12059,4
12060,4
12061,1
12062,4
12063,4
12064,0
12065,4
12066,4
12067,4
12068,1
12069,4
12070,1
12071,2
12072,4
12073,3
12074,1
12075,1
12076,4
12077,2
12078,0
12079,4
12080,4
12081,4
12082,3
12083,3
12084,2
12085,1
12086,0
12087,2
12088,4
12089,1
12090,4
12091,2
12092,1
12093,0
12094,0
12095,1
12096,0
12097,4
12098,1
12099,4
12100,4
12101,4
12102,4
12103,3
12104,4
12105,4
12106,0
12107,0
12108,0
12109,0
12110,1
12111,4
12112,1
12113,0
12114,2
12115,0
12116,4
12117,1
12118,3
12119,1
12120,3
12121,1
12122,0
12123,1
12124,1
12125,2
12126,0
12127,4
12128,4
12129,0
12130,0
12131,1
12132,0
12133,3
12134,2
12135,1
12136,1
12137,3
12138,4
12139,4
12140,0
12141,0
12142,1
12143,0
12144,3
12145,4
12146,0
12147,3
12148,4
12149,3
12150,3
12151,2
12152,3
12153,1
12154,4
12155,2
12156,0
12157,4
12158,4
12159,0
12160,2
12161,4
12162,1
12163,4
12164,2
12165,4
12166,1
12167,3
12168,2
12169,0
12170,0
12171,0
12172,3
12173,4
12174,4
12175,0
12176,2
12177,0
12178,4
12179,4
12180,4
12181,2
12182,1
12183,0
12184,1
12185,3
12186,0
12187,1
12188,0
12189,0
12190,0
12191,1
12192,0
12193,1
12194,2
12195,3
12196,1
12197,3
12198,2
12199,3
12200,1
12201,4
12202,2
12203,3
12204,1
12205,1
12206,2
12207,1
12208,3
12209,4
12210,4
12211,0
12212,1
12213,0
12214,1
12215,0
12216,4
12217,4
12218,4
12219,2
12220,1
12221,4
12222,0
12223,3
12224,4
12225,1
12226,1
12227,0
12228,4
12229,0
12230,4
12231,3
12232,1
12233,0
12234,0
12235,2
12236,2
12237,0
12238,0
12239,2
12240,0
12241,4
12242,4
12243,4
12244,0
12245,3
12246,3
12247,0
12248,1
12249,3
12250,3
12251,3
12252,3
12253,0
12254,3
12255,1
12256,0
12257,0
12258,2
12259,0
12260,0
12261,0
12262,1
12263,1
12264,0
12265,0
12266,3
12267,3
12268,4
12269,4
12270,2
12271,3
12272,3
12273,1
12274,1
12275,0
12276,2
12277,1
12278,1
12279,1
12280,3
12281,0
12282,4
12283,3
12284,0
12285,1
12286,0
12287,2
12288,3
12289,3
12290,3
12291,3
12292,1
12293,3
12294,3
12295,3
12296,4
12297,2
12298,4
12299,4
12300,2
12301,0
12302,4
12303,2
12304,0
12305,4
12306,1
12307,3
12308,0
12309,1
12310,0
12311,3
12312,3
12313,3
12314,0
12315,3
12316,2
12317,0
12318,1
12319,1
12320,0
12321,3
12322,3
12323,4
12324,2
12325,0
12326,3
12327,2
12328,1
12329,0
12330,1
12331,4
12332,0
12333,2
12334,0
12335,3
12336,0
12337,1
12338,4
12339,4
12340,1
12341,3
12342,3
12343,0
12344,1
12345,1
12346,2
12347,1
12348,0
12349,3
12350,1
12351,2
12352,1
12353,1
12354,0
12355,3
12356,3
12357,1
12358,1
12359,3
12360,4
12361,4
12362,4
12363,0
12364,4
12365,3
12366,4
12367,3
12368,3
12369,2
12370,2
12371,0
12372,1
12373,0
12374,2
12375,0
12376,3
12377,4
12378,1
12379,3
12380,0
12381,1
12382,0
12383,4
12384,0
12385,1
12386,1
12387,3
12388,1
12389,3
12390,3
12391,1
12392,0
12393,0
12394,1
12395,0
12396,0
12397,1
12398,1
12399,0
12400,0
12401,2
12402,0
12403,3
12404,1
12405,0
12406,0
12407,0
12408,4
12409,2
12410,4
12411,1
12412,4
12413,0
12414,3
12415,0
12416,1
12417,0
12418,0
12419,3
12420,4
12421,1
12422,1
12423,3
12424,0
12425,0
12426,1
12427,0
12428,1
12429,3
12430,1
12431,0
12432,2
12433,0
12434,0
12435,0
12436,3
12437,3
12438,1
12439,3
12440,4
12441,3
12442,0
12443,4
12444,2
12445,4
12446,3
12447,4
12448,3
12449,0
12450,4
12451,4
12452,2
12453,3
12454,1
12455,0
12456,4
12457,0
12458,1
12459,3
12460,0
12461,0
12462,2
12463,1
12464,3
12465,0
12466,0
12467,4
12468,2
12469,0
12470,0
12471,1
12472,1
12473,4
12474,3
12475,3
12476,2
12477,2
12478,2
12479,0
12480,4
12481,3
12482,1
12483,0
12484,0
12485,4
12486,1
12487,4
12488,2
12489,4
12490,0
12491,4
12492,2
12493,3
12494,0
12495,0
12496,3
12497,3
12498,4
12499,0
12500,0
12501,0
12502,3
12503,3
12504,2
12505,1
12506,1
12507,4
12508,1
12509,3
12510,0
12511,4
12512,3
12513,1
12514,4
12515,3
12516,2
12517,3
12518,4
12519,3
12520,0
12521,4
12522,0
12523,2
12524,4
12525,3
12526,3
12527,1
12528,0
12529,1
12530,4
12531,3
12532,1
12533,0
12534,3
12535,3
12536,0
12537,3
12538,4
12539,4
12540,2
12541,0
12542,3
12543,3
12544,2
12545,3
12546,3
12547,3
12548,2
12549,3
12550,3
12551,3
12552,1
12553,2
12554,4
12555,3
12556,0
12557,1
12558,0
12559,0
12560,2
12561,0
12562,3
12563,1
12564,0
12565,2
12566,4
12567,4
12568,0
12569,3
12570,1
12571,0
12572,0
12573,0
12574,1
12575,0
12576,0
12577,1
12578,1
12579,0
12580,2
12581,0
12582,4
12583,3
12584,3
12585,4
12586,1
12587,3
12588,4
12589,4
12590,4
12591,2
12592,1
12593,3
12594,0
12595,0
12596,3
12597,3
12598,2
12599,1
12600,2
12601,4
12602,1
12603,0
12604,3
12605,3
12606,4
12607,2
12608,1
12609,3
12610,0
12611,1
12612,4
12613,4
12614,4
12615,0
12616,0
12617,4
12618,0
12619,0
12620,3
12621,0
12622,2
12623,1
12624,3
12625,4
12626,2
12627,0
12628,2
12629,0
12630,0
12631,1
12632,2
12633,0
12634,0
12635,1
12636,4
12637,1
12638,4
12639,0
12640,1
12641,4
12642,3
12643,4
12644,1
12645,3
12646,3
12647,1
12648,3
12649,0
12650,2
12651,3
12652,1
12653,4
12654,0
12655,0
12656,3
12657,4
12658,1
12659,1
12660,1
12661,4
12662,1
12663,0
12664,1
12665,4
12666,2
12667,0
12668,0
12669,0
12670,4
12671,1
12672,1
12673,0
12674,0
12675,3
12676,4
12677,1
12678,4
12679,0
12680,2
12681,1
12682,3
12683,3
12684,0
12685,0
12686,1
12687,0
12688,1
12689,3
12690,1
12691,0
12692,0
12693,3
12694,2
12695,1
12696,2
12697,3
12698,3
12699,4
12700,1
12701,1
12702,0
12703,1
12704,4
12705,4
12706,2
12707,3
12708,1
12709,3
12710,3
12711,0
12712,4
12713,1
12714,0
12715,4
12716,4
12717,4
12718,1
12719,1
12720,0
12721,0
12722,4
12723,4
12724,1
12725,0
12726,2
12727,3
12728,3
12729,3
12730,3
12731,0
12732,4
12733,1
12734,4
12735,2
12736,1
12737,3
12738,4
12739,4
12740,3
12741,3
12742,4
12743,3
12744,1
12745,4
12746,2
12747,4
12748,3
12749,2
12750,3
12751,0
12752,4
12753,0
12754,2
12755,4
12756,3
12757,0
12758,0
12759,1
12760,4
12761,4
12762,1
12763,1
12764,1
12765,4
12766,1
12767,3
12768,4
12769,3
12770,3
12771,4
12772,3
12773,3
12774,4
12775,0
12776,1
12777,3
12778,2
12779,0
12780,4
12781,1
12782,0
12783,1
12784,2
12785,1
12786,1
12787,1
12788,3
12789,0
12790,3
12791,4
12792,2
12793,1
12794,3
12795,4
12796,0
12797,3
12798,0
12799,0
12800,3
12801,4
12802,0
12803,1
12804,1
12805,4
12806,3
12807,4
12808,2
12809,4
12810,4
12811,4
12812,0
12813,3
12814,4
12815,1
12816,2
12817,1
12818,2
12819,4
12820,1
12821,1
12822,3
12823,0
12824,0
12825,2
12826,2
12827,3
12828,4
12829,1
12830,3
12831,3
12832,3
12833,4
12834,0
12835,0
12836,0
12837,4
12838,3
12839,4
12840,3
12841,0
12842,3
12843,3
12844,1
12845,3
12846,4
12847,3
12848,1
12849,1
12850,4
12851,4
12852,1
12853,1
12854,0
12855,0
12856,1
12857,0
12858,0
12859,3
12860,0
12861,3
12862,0
12863,4
12864,3
12865,1
12866,1
12867,4
12868,4
12869,3
12870,0
12871,2
12872,2
12873,0
12874,2
12875,1
12876,3
12877,4
12878,3
12879,0
12880,0
12881,1
12882,1
12883,3
12884,0
12885,3
12886,4
12887,0
12888,0
12889,3
12890,4
12891,2
12892,3
12893,0
12894,4
12895,0
12896,2
12897,3
12898,0
12899,0
12900,4
12901,1
12902,1
12903,3
12904,0
12905,0
12906,2
12907,1
12908,3
12909,0
12910,4
12911,2
12912,1
12913,0
12914,0
12915,2
12916,4
12917,3
12918,4
12919,4
12920,1
12921,3
12922,4
12923,0
12924,4
12925,3
12926,3
12927,0
12928,1
12929,0
12930,3
12931,0
12932,1
12933,2
12934,2
12935,1
12936,0
12937,3
12938,3
12939,0
12940,0
12941,0
12942,3
12943,2
12944,1
12945,2
12946,0
12947,4
12948,0
12949,1
12950,4
12951,1
12952,0
12953,1
12954,3
12955,0
12956,4
12957,1
12958,0
12959,3
12960,2
12961,0
12962,1
12963,2
12964,3
12965,4
12966,4
12967,4
12968,0
12969,3
12970,4
12971,3
12972,3
12973,4
12974,1
12975,4
12976,4
12977,3
12978,4
12979,0
12980,1
12981,2
12982,3
12983,4
12984,0
12985,3
12986,1
12987,3
12988,2
12989,4
12990,4
12991,1
12992,0
12993,0
12994,2
12995,0
12996,4
12997,4
12998,2
12999,3
13000,4
13001,3
13002,0
13003,3
13004,1
13005,4
13006,3
13007,4
13008,1
13009,3
13010,1
13011,1
13012,2
13013,3
13014,4
13015,4
13016,2
13017,0
13018,0
13019,1
13020,4
13021,3
13022,2
13023,3
13024,1
13025,1
13026,3
13027,3
13028,0
13029,2
13030,4
13031,4
13032,0
13033,3
13034,4
13035,0
13036,0
13037,1
13038,0
13039,0
13040,1
13041,2
13042,2
13043,0
13044,4
13045,0
13046,3
13047,4
13048,2
13049,3
13050,4
13051,1
13052,1
13053,4
13054,0
13055,4
13056,4
13057,0
13058,1
13059,0
13060,0
13061,1
13062,3
13063,0
13064,2
13065,3
13066,4
13067,3
13068,4
13069,0
13070,3
13071,4
13072,3
13073,1
13074,2
13075,2
13076,1
13077,3
13078,4
13079,3
13080,3
13081,0
13082,1
13083,1
13084,3
13085,2
13086,4
13087,4
13088,4
13089,3
13090,3
13091,2
13092,3
13093,3
13094,3
13095,0
13096,3
13097,0
13098,3
13099,1
13100,1
13101,3
13102,2
13103,0
13104,2
13105,3
13106,4
13107,0
13108,4
13109,4
13110,4
13111,0
13112,2
13113,3
13114,4
13115,2
13116,0
13117,4
13118,3
13119,3
13120,2
13121,2
13122,3
13123,1
13124,2
13125,3
13126,2
13127,3
13128,4
13129,0
13130,3
13131,4
13132,1
13133,3
13134,4
13135,3
13136,0
13137,3
13138,0
13139,2
13140,4
13141,1
13142,3
13143,1
13144,4
13145,4
13146,1
13147,2
13148,0
13149,0
13150,0
13151,2
13152,2
13153,0
13154,3
13155,3
13156,4
13157,2
13158,0
13159,2
13160,4
13161,0
13162,1
13163,3
13164,0
13165,4
13166,4
13167,4
13168,1
13169,4
13170,1
13171,4
13172,3
13173,1
13174,0
13175,0
13176,3
13177,4
13178,0
13179,3
13180,4
13181,3
13182,4
13183,0
13184,0
13185,4
13186,4
13187,2
13188,4
13189,0
13190,1
13191,3
13192,1
13193,3
13194,0
13195,3
13196,2
13197,0
13198,2
13199,3
13200,0
13201,3
13202,2
13203,4
13204,2
13205,0
13206,4
13207,0
13208,1
13209,2
13210,3
13211,0
13212,0
13213,0
13214,4
13215,3
13216,3
13217,4
13218,1
13219,2
13220,4
13221,2
13222,1
13223,1
13224,1
13225,2
13226,2
13227,4
13228,3
13229,4
13230,0
13231,4
13232,4
13233,0
13234,1
13235,3
13236,3
13237,1
13238,2
13239,4
13240,1
13241,4
13242,2
13243,0
13244,4
13245,2
13246,3
13247,4
13248,1
13249,0
13250,3
13251,4
13252,0
13253,2
13254,0
13255,0
13256,0
13257,0
13258,0
13259,1
13260,0
13261,4
13262,4
13263,1
13264,3
13265,1
13266,3
13267,0
13268,1
13269,1
13270,4
13271,3
13272,4
13273,1
13274,2
13275,1
13276,0
13277,1
13278,0
13279,4
13280,1
13281,0
13282,4
13283,1
13284,1
13285,2
13286,3
13287,4
13288,1
13289,3
13290,3
13291,2
13292,4
13293,1
13294,0
13295,3
13296,2
13297,1
13298,1
13299,3
13300,2
13301,3
13302,1
13303,0
13304,4
13305,1
13306,1
13307,4
13308,4
13309,1
13310,4
13311,3
13312,3
13313,4
13314,3
13315,4
13316,4
13317,2
13318,2
13319,0
13320,2
13321,4
13322,0
13323,3
13324,3
13325,3
13326,1
13327,3
13328,0
13329,0
13330,2
13331,2
13332,3
13333,2
13334,4
13335,3
13336,1
13337,0
13338,1
13339,1
13340,1
13341,0
13342,4
13343,1
13344,4
13345,2
13346,3
13347,4
13348,4
13349,3
13350,1
13351,3
13352,3
13353,1
13354,0
13355,1
13356,4
13357,0
13358,0
13359,4
13360,4
13361,1
13362,3
13363,4
13364,3
13365,3
13366,0
13367,0
13368,0
13369,3
13370,4
13371,1
13372,1
13373,3
13374,2
13375,3
13376,4
13377,2
13378,3
13379,3
13380,2
13381,1
13382,3
13383,4
13384,3
13385,4
13386,2
13387,1
13388,1
13389,4
13390,2
13391,0
13392,0
13393,0
13394,3
13395,4
13396,4
13397,4
13398,0
13399,3
13400,4
13401,0
13402,4
13403,3
13404,2
13405,3
13406,4
13407,4
13408,4
13409,4
13410,1
13411,4
13412,0
13413,1
13414,4
13415,3
13416,0
13417,1
13418,1
13419,3
13420,3
13421,1
13422,4
13423,3
13424,0
13425,0
13426,1
13427,3
13428,0
13429,1
13430,3
13431,2
13432,2
13433,0
13434,4
13435,0
13436,3
13437,1
13438,3
13439,4
13440,0
13441,2
13442,1
13443,1
13444,1
13445,0
13446,2
13447,4
13448,3
13449,0
13450,1
13451,1
13452,0
13453,2
13454,4
13455,4
13456,3
13457,2
13458,3
13459,4
13460,3
13461,0
13462,0
13463,1
13464,1
13465,4
13466,0
13467,2
13468,4
13469,0
13470,3
13471,4
13472,4
13473,0
13474,3
13475,2
13476,3
13477,2
13478,3
13479,0
13480,0
13481,1
13482,1
13483,0
13484,3
13485,2
13486,2
13487,0
13488,1
13489,3
13490,1
13491,1
13492,0
13493,1
13494,2
13495,3
13496,2
13497,0
13498,0
13499,0
13500,2
13501,3
13502,3
13503,2
13504,4
13505,0
13506,4
13507,4
13508,1
13509,4
13510,1
13511,1
13512,3
13513,0
13514,3
13515,4
13516,2
13517,0
13518,2
13519,1
13520,2
13521,0
13522,1
13523,0
13524,4
13525,2
13526,2
13527,0
13528,1
13529,3
13530,0
13531,1
13532,0
13533,3
13534,2
13535,3
13536,0
13537,1
13538,1
13539,3
13540,4
13541,3
13542,0
13543,4
13544,4
13545,4
13546,4
13547,2
13548,2
13549,3
13550,4
13551,0
13552,0
13553,0
13554,1
13555,1
13556,3
13557,0
13558,3
13559,3
13560,4
13561,4
13562,2
13563,4
13564,0
13565,0
13566,0
13567,0
13568,1
13569,3
13570,2
13571,3
13572,1
13573,1
13574,1
13575,3
13576,0
13577,3
13578,0
13579,2
13580,3
13581,0
13582,0
13583,3
13584,3
13585,2
13586,4
13587,4
13588,4
13589,0
13590,1
13591,2
13592,1
13593,3
13594,1
13595,0
13596,1
13597,1
13598,4
13599,2
13600,4
13601,0
13602,1
13603,0
13604,3
13605,2
13606,0
13607,3
13608,4
13609,1
13610,1
13611,0
13612,1
13613,0
13614,0
13615,4
13616,2
13617,0
13618,1
13619,1
13620,4
13621,2
13622,4
13623,3
13624,3
13625,4
13626,0
13627,4
13628,4
13629,0
13630,4
13631,0
13632,3
13633,1
13634,3
13635,1
13636,0
13637,1
13638,4
13639,1
13640,4
13641,0
13642,1
13643,1
13644,4
13645,4
13646,3
13647,0
13648,1
13649,1
13650,1
13651,0
13652,0
13653,2
13654,3
13655,4
13656,2
13657,0
13658,2
13659,3
13660,4
13661,4
13662,4
13663,3
13664,3
13665,2
13666,4
13667,0
13668,3
13669,3
13670,0
13671,0
13672,1
13673,0
13674,3
13675,0
13676,3
13677,4
13678,0
13679,0
13680,1
13681,0
13682,1
13683,1
13684,0
13685,3
13686,0
13687,3
13688,4
13689,1
13690,0
13691,3
13692,1
13693,1
13694,3
13695,3
13696,3
13697,4
13698,1
13699,0
13700,3
13701,3
13702,3
13703,4
13704,4
13705,3
13706,4
13707,1
13708,4
13709,2
13710,1
13711,0
13712,3
13713,1
13714,2
13715,0
13716,0
13717,4
13718,0
13719,0
13720,2
13721,1
13722,3
13723,0
13724,2
13725,4
13726,0
13727,2
13728,1
13729,1
13730,1
13731,3
13732,1
13733,2
13734,1
13735,2
13736,1
13737,0
13738,1
13739,1
13740,1
13741,3
13742,0
13743,0
13744,3
13745,0
13746,1
13747,3
13748,0
13749,0
13750,3
13751,0
13752,4
13753,2
13754,4
13755,3
13756,3
13757,4
13758,3
13759,4
13760,3
13761,3
13762,0
13763,4
13764,4
13765,1
13766,0
13767,2
13768,2
13769,1
13770,0
13771,0
13772,0
13773,1
13774,1
13775,0
13776,3
13777,4
13778,1
13779,4
13780,3
13781,3
13782,2
13783,4
13784,2
13785,0
13786,0
13787,1
13788,3
13789,3
13790,3
13791,0
13792,4
13793,4
13794,4
13795,1
13796,4
13797,1
13798,1
13799,1
13800,2
13801,1
13802,3
13803,3
13804,1
13805,3
13806,0
13807,0
13808,2
13809,1
13810,3
13811,0
13812,4
13813,0
13814,0
13815,0
13816,3
13817,1
13818,0
13819,0
13820,1
13821,1
13822,4
13823,4
13824,1
13825,2
13826,3
13827,1
13828,0
13829,4
13830,0
13831,4
13832,4
13833,0
13834,0
13835,1
13836,3
13837,0
13838,3
13839,1
13840,3
13841,4
13842,1
13843,1
13844,0
13845,3
13846,0
13847,0
13848,4
13849,1
13850,0
13851,1
13852,3
13853,3
13854,4
13855,1
13856,2
13857,0
13858,0
13859,2
13860,4
13861,0
13862,3
13863,0
13864,4
13865,4
13866,1
13867,4
13868,2
13869,0
13870,4
13871,1
13872,2
13873,1
13874,3
13875,3
13876,0
13877,0
13878,2
13879,1
13880,3
13881,2
13882,3
13883,1
13884,1
13885,4
13886,0
13887,4
13888,0
13889,4
13890,0
13891,4
13892,4
13893,4
13894,2
13895,3
13896,0
13897,3
13898,3
13899,4
13900,3
13901,1
13902,0
13903,0
13904,0
13905,3
13906,3
13907,1
13908,0
13909,3
13910,4
13911,0
13912,3
13913,4
13914,2
13915,3
13916,3
13917,4
13918,0
13919,3
13920,1
13921,1
13922,1
13923,4
13924,1
13925,4
13926,4
13927,0
13928,0
13929,4
13930,4
13931,0
13932,2
13933,1
13934,0
13935,4
13936,0
13937,2
13938,3
13939,3
13940,0
13941,0
13942,1
13943,2
13944,0
13945,2
13946,0
13947,4
13948,1
13949,4
13950,0
13951,1
13952,1
13953,4
13954,1
13955,1
13956,3
13957,1
13958,4
13959,1
13960,0
13961,2
13962,1
13963,3
13964,0
13965,4
13966,4
13967,2
13968,1
13969,1
13970,3
13971,4
13972,2
13973,0
13974,4
13975,0
13976,0
13977,4
13978,4
13979,0
13980,1
13981,1
13982,0
13983,1
13984,4
13985,2
13986,3
13987,2
13988,4
13989,1
13990,2
13991,4
13992,4
13993,4
13994,3
13995,4
13996,0
13997,0
13998,0
13999,0
14000,1
14001,1
14002,3
14003,4
14004,0
14005,1
14006,3
14007,1
14008,4
14009,4
14010,1
14011,2
14012,4
14013,4
14014,4
14015,3
14016,4
14017,3
14018,4
14019,0
14020,0
14021,2
14022,3
14023,4
14024,3
14025,4
14026,0
14027,2
14028,0
14029,4
14030,1
14031,2
14032,3
14033,2
14034,4
14035,1
14036,4
14037,1
14038,2
14039,1
14040,1
14041,3
14042,2
14043,1
14044,3
14045,4
14046,3
14047,3
14048,0
14049,3
14050,4
14051,3
14052,1
14053,0
14054,2
14055,0
14056,0
14057,0
14058,1
14059,1
14060,1
14061,4
14062,2
14063,1
14064,3
14065,1
14066,1
14067,4
14068,4
14069,3
14070,2
14071,3
14072,2
14073,4
14074,0
14075,3
14076,3
14077,1
14078,3
14079,3
14080,4
14081,4
14082,1
14083,2
14084,0
14085,3
14086,4
14087,4
14088,3
14089,3
14090,0
14091,1
14092,3
14093,1
14094,1
14095,1
14096,3
14097,4
14098,4
14099,0
14100,4
14101,4
14102,3
14103,4
14104,4
14105,0
14106,0
14107,0
14108,4
14109,3
14110,0
14111,3
14112,0
14113,0
14114,4
14115,1
14116,1
14117,0
14118,0
14119,3
14120,2
14121,0
14122,4
14123,0
14124,4
14125,4
14126,3
14127,4
14128,4
14129,4
14130,4
14131,1
14132,3
14133,4
14134,1
14135,0
14136,3
14137,0
14138,4
14139,3
14140,4
14141,4
14142,3
14143,4
14144,2
14145,4
14146,3
14147,0
14148,4
14149,3
14150,3
14151,0
14152,0
14153,3
14154,0
14155,1
14156,1
14157,3
14158,3
14159,4
14160,1
14161,0
14162,2
14163,1
14164,0
14165,1
14166,1
14167,0
14168,1
14169,3
14170,4
14171,1
14172,1
14173,3
14174,0
14175,0
14176,4
14177,3
14178,4
14179,2
14180,0
14181,4
14182,4
